                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
::    SO-RASSI State   67     Total energy: -14556.21692907
::    SO-RASSI State   68     Total energy: -14556.21692907
::    SO-RASSI State   69     Total energy: -14556.21691552
::    SO-RASSI State   70     Total energy: -14556.21691552
::    SO-RASSI State   71     Total energy: -14556.21686479
::    SO-RASSI State   72     Total energy: -14556.21686479
::    SO-RASSI State   73     Total energy: -14556.21639827
::    SO-RASSI State   74     Total energy: -14556.21639827
::    SO-RASSI State   75     Total energy: -14556.20420920
::    SO-RASSI State   76     Total energy: -14556.20420920
::    SO-RASSI State   77     Total energy: -14556.20401624
::    SO-RASSI State   78     Total energy: -14556.20401624
::    SO-RASSI State   79     Total energy: -14556.20346342
::    SO-RASSI State   80     Total energy: -14556.20346342
::    SO-RASSI State   81     Total energy: -14556.19489210
::    SO-RASSI State   82     Total energy: -14556.19489210
::    SO-RASSI State   83     Total energy: -14556.19428334
::    SO-RASSI State   84     Total energy: -14556.19428334


  Complex eigenvectors in basis of non-so eigenstates:
 -----------------------------------------------------

     (A selection of the largest components)

     Energy (au)      -0.03314576       -0.03314576       -0.03274730       -0.03274730
  SFS  S     Ms           1                 2                 3                 4
   1  1.5  -1.5   (-0.3301, 0.5034) (-0.0034, 0.0095) ( 0.0433,-0.0295) ( 0.0204,-0.0569)
   1  1.5  -0.5   ( 0.0093,-0.0009) (-0.0324, 0.0312) ( 0.0566,-0.0399) ( 0.0250, 0.2373)
   1  1.5   0.5   ( 0.0445, 0.0065) ( 0.0081,-0.0047) ( 0.2248, 0.0800) ( 0.0520,-0.0456)
   1  1.5   1.5   (-0.0083,-0.0058) ( 0.5614, 0.2173) ( 0.0601,-0.0064) (-0.0389, 0.0352)
   2  1.5  -1.5   (-0.5006,-0.3274) (-0.0013, 0.0046) ( 0.0056, 0.0149) (-0.0419,-0.0159)
   2  1.5  -0.5   ( 0.0022, 0.0039) (-0.0339,-0.0353) ( 0.0974, 0.0044) (-0.2729,-0.0011)
   2  1.5   0.5   ( 0.0070,-0.0484) (-0.0005,-0.0045) ( 0.0630,-0.2655) ( 0.0186,-0.0957)
   2  1.5   1.5   (-0.0037,-0.0030) ( 0.2166,-0.5576) ( 0.0056, 0.0445) ( 0.0132, 0.0089)
   3  1.5  -1.5   (-0.0434,-0.0033) (-0.0008, 0.0013) ( 0.0035,-0.0134) (-0.0028, 0.0455)
   3  1.5  -0.5   (-0.1488, 0.0887) (-0.0083, 0.0015) (-0.5391, 0.0661) ( 0.0144, 0.0275)
   3  1.5   0.5   ( 0.0076,-0.0036) (-0.1727, 0.0144) ( 0.0234, 0.0204) (-0.1907, 0.5085)
   3  1.5   1.5   (-0.0014,-0.0006) ( 0.0334,-0.0279) (-0.0449,-0.0079) (-0.0138, 0.0003)
   4  1.5  -1.5   ( 0.0960, 0.0854) ( 0.0089, 0.0353) (-0.1491,-0.2311) ( 0.1380, 0.1151)
   4  1.5  -0.5   ( 0.0053, 0.0124) (-0.0039,-0.0229) (-0.0224, 0.0159) (-0.3117, 0.0310)
   4  1.5   0.5   (-0.0101,-0.0208) (-0.0029,-0.0132) ( 0.1033,-0.2957) (-0.0208, 0.0181)
   4  1.5   1.5   (-0.0133,-0.0339) (-0.0283, 0.1253) (-0.0795,-0.1612) (-0.1896,-0.1992)
   5  1.5  -1.5   ( 0.0719,-0.0875) (-0.0368, 0.0087) (-0.1448, 0.0864) (-0.0808, 0.1205)
   5  1.5  -0.5   (-0.0056,-0.0173) (-0.0280, 0.0085) ( 0.0071, 0.0411) ( 0.0477, 0.2546)
   5  1.5   0.5   ( 0.0277,-0.0094) ( 0.0055, 0.0174) ( 0.2363, 0.1062) (-0.0383,-0.0165)
   5  1.5   1.5   (-0.0350, 0.0143) (-0.1094,-0.0293) (-0.1361, 0.0503) ( 0.1180,-0.1205)
   6  1.5  -1.5   ( 0.0007, 0.0037) ( 0.0013, 0.0011) ( 0.0064,-0.0035) (-0.0120,-0.0074)
   6  1.5  -0.5   (-0.1667,-0.2442) ( 0.0018,-0.0039) ( 0.0334, 0.0815) (-0.0065, 0.0079)
   6  1.5   0.5   (-0.0037,-0.0021) ( 0.0066, 0.2956) ( 0.0092,-0.0045) (-0.0714,-0.0516)
   6  1.5   1.5   ( 0.0004,-0.0016) ( 0.0016, 0.0034) ( 0.0044, 0.0134) (-0.0049, 0.0054)
   7  1.5  -1.5   (-0.0072, 0.0002) (-0.0001,-0.0006) ( 0.0006, 0.0023) ( 0.0083,-0.0041)
   7  1.5  -0.5   ( 0.2345,-0.1527) (-0.0024,-0.0065) (-0.1673, 0.0208) ( 0.0223,-0.0036)
   7  1.5   0.5   (-0.0018,-0.0067) ( 0.2795,-0.0123) (-0.0088, 0.0209) (-0.0595, 0.1577)
   7  1.5   1.5   ( 0.0002, 0.0005) ( 0.0060,-0.0041) ( 0.0059,-0.0071) ( 0.0021, 0.0012)
   8  1.5  -1.5   (-0.0967, 0.0510) (-0.0279, 0.0140) ( 0.0754,-0.0236) (-0.0152, 0.1979)
   8  1.5  -0.5   ( 0.0018, 0.0017) ( 0.0484,-0.0151) (-0.0165,-0.0074) ( 0.0255,-0.0789)
   8  1.5   0.5   (-0.0481, 0.0159) ( 0.0005,-0.0024) (-0.0827, 0.0062) ( 0.0033, 0.0177)
   8  1.5   1.5   (-0.0308, 0.0049) ( 0.1083,-0.0148) (-0.1959,-0.0317) (-0.0406, 0.0678)
   9  1.5  -1.5   ( 0.0520, 0.1008) (-0.0137,-0.0265) (-0.0116,-0.0382) (-0.2077,-0.0147)
   9  1.5  -0.5   ( 0.0012, 0.0034) (-0.0210,-0.0502) (-0.0015,-0.0116) (-0.0888,-0.0322)
   9  1.5   0.5   (-0.0121,-0.0530) (-0.0010,-0.0035) (-0.0105,-0.0939) ( 0.0110, 0.0042)
   9  1.5   1.5   ( 0.0043, 0.0296) ( 0.0163, 0.1122) (-0.0344, 0.2053) (-0.0344,-0.0203)
  10  1.5  -1.5   (-0.0096, 0.0011) (-0.0015, 0.0030) (-0.0200,-0.0014) (-0.0052,-0.0057)
  10  1.5  -0.5   (-0.0504, 0.0221) (-0.0009,-0.0002) (-0.0683, 0.0289) (-0.0194, 0.0160)
  10  1.5   0.5   ( 0.0006,-0.0007) (-0.0538, 0.0113) ( 0.0201,-0.0151) (-0.0441, 0.0596)
  10  1.5   1.5   (-0.0029,-0.0016) ( 0.0085,-0.0047) ( 0.0043, 0.0064) ( 0.0033,-0.0198)
  11  1.5  -1.5   (-0.0063, 0.0500) (-0.0020,-0.0004) (-0.0778, 0.1328) ( 0.0477, 0.0039)
  11  1.5  -0.5   (-0.0037, 0.0015) (-0.0087, 0.0255) ( 0.0007, 0.0058) ( 0.0594, 0.0546)
  11  1.5   0.5   ( 0.0219, 0.0156) (-0.0039, 0.0009) ( 0.0391, 0.0705) (-0.0055,-0.0020)
  11  1.5   1.5   (-0.0014, 0.0015) ( 0.0342, 0.0370) ( 0.0074,-0.0473) ( 0.1473,-0.0445)
  12  1.5  -1.5   ( 0.0524,-0.0011) ( 0.0037,-0.0019) ( 0.1214, 0.0094) (-0.0117, 0.0277)
  12  1.5  -0.5   (-0.0038, 0.0004) ( 0.0241, 0.0040) ( 0.0190,-0.0120) ( 0.0539,-0.0635)
  12  1.5   0.5   (-0.0172, 0.0173) (-0.0034, 0.0019) (-0.0744, 0.0375) ( 0.0161,-0.0156)
  12  1.5   1.5   ( 0.0041,-0.0006) (-0.0432, 0.0296) (-0.0297, 0.0049) (-0.0194, 0.1202)
  13  1.5  -1.5   (-0.0021,-0.0010) ( 0.0005, 0.0007) (-0.0029, 0.0016) ( 0.0199, 0.0023)
  13  1.5  -0.5   (-0.0113,-0.0349) ( 0.0014,-0.0006) ( 0.0256, 0.1219) ( 0.0124, 0.0027)
  13  1.5   0.5   (-0.0015, 0.0003) ( 0.0111, 0.0349) (-0.0003, 0.0127) (-0.1125,-0.0535)
  13  1.5   1.5   (-0.0000,-0.0009) ( 0.0011,-0.0021) ( 0.0025,-0.0198) ( 0.0022,-0.0024)
  14  1.5  -1.5   (-0.0000,-0.0000) (-0.0000,-0.0000) ( 0.0001, 0.0000) (-0.0002,-0.0000)
  14  1.5  -0.5   (-0.0002,-0.0006) ( 0.0000,-0.0000) ( 0.0000,-0.0002) (-0.0000,-0.0000)
  14  1.5   0.5   (-0.0000,-0.0000) ( 0.0002, 0.0007) ( 0.0000,-0.0000) ( 0.0002, 0.0000)
  14  1.5   1.5   (-0.0000, 0.0000) (-0.0000,-0.0000) (-0.0000, 0.0002) (-0.0000, 0.0001)
  15  1.5  -1.5   (-0.0007, 0.0000) ( 0.0000,-0.0000) (-0.0005,-0.0001) (-0.0001,-0.0003)
  15  1.5  -0.5   (-0.0000, 0.0000) (-0.0003,-0.0001) (-0.0000, 0.0000) (-0.0005, 0.0004)
  15  1.5   0.5   ( 0.0002,-0.0002) (-0.0000,-0.0000) ( 0.0005,-0.0004) (-0.0001, 0.0000)
  15  1.5   1.5   ( 0.0000, 0.0000) ( 0.0006,-0.0004) ( 0.0003, 0.0002) ( 0.0000,-0.0005)
  16  1.5  -1.5   (-0.0000, 0.0007) ( 0.0000, 0.0000) (-0.0002, 0.0005) ( 0.0004,-0.0001)
  16  1.5  -0.5   ( 0.0000,-0.0000) (-0.0001, 0.0003) ( 0.0000,-0.0000) ( 0.0005, 0.0005)
  16  1.5   0.5   ( 0.0002, 0.0002) ( 0.0000, 0.0000) ( 0.0004, 0.0006) ( 0.0000,-0.0000)
  16  1.5   1.5   ( 0.0000,-0.0000) ( 0.0004, 0.0005) ( 0.0002,-0.0003) ( 0.0005,-0.0001)
  17  1.5  -1.5   ( 0.0001,-0.0000) ( 0.0000, 0.0000) (-0.0000, 0.0000) ( 0.0000, 0.0000)
  17  1.5  -0.5   ( 0.0000,-0.0000) (-0.0000, 0.0000) (-0.0010, 0.0001) ( 0.0001, 0.0000)
  17  1.5   0.5   ( 0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0000, 0.0001) (-0.0004, 0.0010)
  17  1.5   1.5   ( 0.0000,-0.0000) (-0.0001, 0.0000) (-0.0000,-0.0000) ( 0.0000,-0.0000)
  18  1.5  -1.5   ( 0.0003, 0.0000) ( 0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0000, 0.0000)
  18  1.5  -0.5   (-0.0010, 0.0004) (-0.0000, 0.0000) (-0.0013, 0.0002) ( 0.0001, 0.0001)
  18  1.5   0.5   ( 0.0000, 0.0000) (-0.0011, 0.0003) ( 0.0000, 0.0001) (-0.0005, 0.0012)
  18  1.5   1.5   ( 0.0000, 0.0000) (-0.0002, 0.0002) (-0.0001, 0.0000) (-0.0000, 0.0000)
  19  1.5  -1.5   ( 0.0008, 0.0007) ( 0.0000,-0.0000) (-0.0000,-0.0001) (-0.0002,-0.0001)
  19  1.5  -0.5   ( 0.0002,-0.0001) (-0.0000,-0.0000) ( 0.0002,-0.0001) (-0.0001,-0.0000)
  19  1.5   0.5   (-0.0000,-0.0000) ( 0.0002,-0.0001) ( 0.0000,-0.0001) ( 0.0001,-0.0002)
  19  1.5   1.5   ( 0.0000, 0.0000) (-0.0002, 0.0010) ( 0.0000, 0.0002) (-0.0000,-0.0001)
  20  1.5  -1.5   ( 0.0006,-0.0008) ( 0.0000,-0.0000) (-0.0001, 0.0000) ( 0.0001,-0.0002)
  20  1.5  -0.5   ( 0.0002,-0.0001) (-0.0000,-0.0000) ( 0.0003,-0.0000) ( 0.0000, 0.0000)
  20  1.5   0.5   ( 0.0000,-0.0000) ( 0.0002,-0.0001) ( 0.0000, 0.0000) ( 0.0001,-0.0003)
  20  1.5   1.5   ( 0.0000,-0.0000) (-0.0010,-0.0003) ( 0.0002, 0.0000) ( 0.0000,-0.0001)
  21  1.5  -1.5   (-0.0000, 0.0000) (-0.0000,-0.0000) ( 0.0000,-0.0000) ( 0.0000,-0.0000)
  21  1.5  -0.5   (-0.0002,-0.0005) ( 0.0000,-0.0000) ( 0.0001, 0.0002) ( 0.0000, 0.0000)
  21  1.5   0.5   (-0.0000,-0.0000) ( 0.0002, 0.0005) ( 0.0000, 0.0000) (-0.0002,-0.0001)
  21  1.5   1.5   (-0.0000, 0.0000) ( 0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0000, 0.0000)

     Energy (au)      -0.03266888       -0.03266888       -0.03263186       -0.03263186
  SFS  S     Ms           5                 6                 7                 8
   1  1.5  -1.5   (-0.0178,-0.1031) ( 0.0269,-0.0050) (-0.0043,-0.0135) ( 0.0291, 0.0037)
   1  1.5  -0.5   (-0.2498,-0.2279) ( 0.0452, 0.0026) ( 0.0129, 0.1001) ( 0.1680, 0.0357)
   1  1.5   0.5   (-0.0156, 0.0426) ( 0.1102, 0.3197) (-0.1119,-0.1303) ( 0.0940,-0.0368)
   1  1.5   1.5   ( 0.0153,-0.0227) (-0.0877,-0.0572) ( 0.0172, 0.0238) ( 0.0139,-0.0027)
   2  1.5  -1.5   (-0.1301, 0.0294) ( 0.0078, 0.0451) (-0.0106,-0.0115) ( 0.0209,-0.0171)
   2  1.5  -0.5   ( 0.2221,-0.1949) ( 0.0188, 0.0132) ( 0.1587,-0.0252) ( 0.0876,-0.0632)
   2  1.5   0.5   ( 0.0047, 0.0225) ( 0.2669,-0.1267) ( 0.0134,-0.1071) ( 0.0540, 0.1513)
   2  1.5   1.5   (-0.0383,-0.0250) ( 0.0786,-0.1078) (-0.0049, 0.0266) ( 0.0151, 0.0038)
   3  1.5  -1.5   (-0.0343,-0.0819) (-0.0045,-0.0485) (-0.0027,-0.0183) (-0.4631, 0.0302)
   3  1.5  -0.5   ( 0.0394,-0.0852) ( 0.1349, 0.1563) ( 0.0419, 0.0006) ( 0.0100,-0.0021)
   3  1.5   0.5   ( 0.0900, 0.1858) ( 0.0938,-0.0024) (-0.0030,-0.0098) ( 0.0206, 0.0365)
   3  1.5   1.5   ( 0.0427, 0.0233) (-0.0616,-0.0640) (-0.1957,-0.4208) ( 0.0173,-0.0064)
   4  1.5  -1.5   (-0.3390, 0.0791) (-0.0236, 0.0582) (-0.0316, 0.0026) ( 0.0092,-0.0527)
   4  1.5  -0.5   (-0.1349, 0.1991) ( 0.0567, 0.0492) (-0.1241, 0.0631) ( 0.0761,-0.3121)
   4  1.5   0.5   ( 0.0227, 0.0716) (-0.2363, 0.0450) ( 0.2373,-0.2165) (-0.0042,-0.1392)
   4  1.5   1.5   (-0.0627,-0.0014) ( 0.2070,-0.2798) (-0.0418, 0.0334) ( 0.0129, 0.0290)
   5  1.5  -1.5   (-0.0788,-0.4028) ( 0.1107, 0.0542) ( 0.0228,-0.0456) ( 0.0738,-0.0099)
   5  1.5  -0.5   ( 0.1679, 0.2154) ( 0.0016, 0.0145) (-0.0434,-0.0732) ( 0.3098, 0.1183)
   5  1.5   0.5   ( 0.0127, 0.0072) (-0.1312,-0.2396) (-0.2524,-0.2150) (-0.0850,-0.0030)
   5  1.5   1.5   (-0.0059,-0.1231) (-0.3386,-0.2319) ( 0.0267, 0.0695) ( 0.0290,-0.0419)
   6  1.5  -1.5   ( 0.0541,-0.0140) ( 0.0276,-0.0124) ( 0.0282,-0.0974) (-0.0074,-0.4268)
   6  1.5  -0.5   (-0.0231,-0.0041) (-0.0791, 0.0744) ( 0.0162,-0.0067) (-0.0193,-0.0274)
   6  1.5   0.5   ( 0.0997,-0.0431) (-0.0054, 0.0229) ( 0.0333, 0.0038) ( 0.0019, 0.0174)
   6  1.5   1.5   ( 0.0224,-0.0205) (-0.0342, 0.0441) (-0.3780, 0.1984) ( 0.0719,-0.0715)
   7  1.5  -1.5   ( 0.0156, 0.0400) ( 0.0206, 0.0151) ( 0.1314, 0.0736) ( 0.2887,-0.0043)
   7  1.5  -0.5   ( 0.0151,-0.0203) ( 0.1156, 0.1386) ( 0.0086,-0.0175) (-0.0067,-0.0027)
   7  1.5   0.5   ( 0.0815, 0.1611) ( 0.0246,-0.0058) ( 0.0055, 0.0046) (-0.0112, 0.0159)
   7  1.5   1.5   (-0.0057,-0.0249) ( 0.0305, 0.0302) ( 0.1347, 0.2554) (-0.1276,-0.0799)
   8  1.5  -1.5   (-0.0197,-0.0560) ( 0.0736, 0.0089) (-0.0035,-0.0143) ( 0.0218, 0.0005)
   8  1.5  -0.5   ( 0.0146, 0.0108) (-0.0282,-0.0079) (-0.1056,-0.1162) (-0.0777,-0.0127)
   8  1.5   0.5   ( 0.0039,-0.0290) (-0.0042,-0.0177) ( 0.0484, 0.0620) (-0.1527,-0.0369)
   8  1.5   1.5   ( 0.0210,-0.0711) (-0.0436,-0.0403) ( 0.0109, 0.0189) ( 0.0142,-0.0038)
   9  1.5  -1.5   ( 0.0614,-0.0120) ( 0.0244,-0.0182) (-0.0007, 0.0113) ( 0.0055, 0.0253)
   9  1.5  -0.5   ( 0.0274, 0.0201) ( 0.0089,-0.0111) ( 0.1211,-0.1050) ( 0.0121,-0.0620)
   9  1.5   0.5   (-0.0137, 0.0038) (-0.0076,-0.0331) ( 0.0486,-0.0403) (-0.0340, 0.1566)
   9  1.5   1.5   ( 0.0264,-0.0152) (-0.0354, 0.0516) ( 0.0248,-0.0074) (-0.0096, 0.0060)
  10  1.5  -1.5   ( 0.0424, 0.0145) (-0.0162, 0.0195) (-0.0993,-0.0828) ( 0.0934, 0.0019)
  10  1.5  -0.5   (-0.0069,-0.0013) (-0.1213,-0.0779) (-0.0000, 0.0207) ( 0.0057,-0.0111)
  10  1.5   0.5   (-0.0234,-0.1423) (-0.0015, 0.0069) ( 0.0070,-0.0104) ( 0.0182,-0.0099)
  10  1.5   1.5   (-0.0243, 0.0072) (-0.0035, 0.0447) ( 0.0465, 0.0810) ( 0.1203, 0.0474)
  11  1.5  -1.5   (-0.1140, 0.2161) ( 0.0487,-0.0206) (-0.0241, 0.0053) (-0.0284,-0.0227)
  11  1.5  -0.5   ( 0.1255, 0.0332) (-0.0114,-0.0285) ( 0.0298,-0.0929) (-0.0165,-0.0140)
  11  1.5   0.5   (-0.0216,-0.0217) ( 0.0193,-0.1284) ( 0.0202, 0.0078) (-0.0672, 0.0708)
  11  1.5   1.5   ( 0.0382,-0.0365) ( 0.2436,-0.0190) (-0.0336,-0.0140) ( 0.0069, 0.0237)
  12  1.5  -1.5   (-0.2407,-0.0833) (-0.0007,-0.0471) (-0.0316,-0.0310) ( 0.0330,-0.0305)
  12  1.5  -0.5   ( 0.0068,-0.1074) (-0.0074,-0.0137) ( 0.1040, 0.0199) ( 0.0372,-0.0193)
  12  1.5   0.5   (-0.0097,-0.0122) ( 0.1013, 0.0363) (-0.0010,-0.0419) ( 0.0674, 0.0817)
  12  1.5   1.5   ( 0.0430, 0.0193) ( 0.0189,-0.2540) (-0.0109, 0.0436) ( 0.0424, 0.0129)
  13  1.5  -1.5   (-0.0267,-0.0033) (-0.0192, 0.0064) (-0.0182, 0.0084) ( 0.0214, 0.1811)
  13  1.5  -0.5   (-0.0173,-0.0040) (-0.0196, 0.0498) ( 0.0103,-0.0164) (-0.0066,-0.0039)
  13  1.5   0.5   ( 0.0535, 0.0018) (-0.0032, 0.0174) ( 0.0066, 0.0039) (-0.0094, 0.0169)
  13  1.5   1.5   (-0.0135, 0.0151) ( 0.0075,-0.0258) ( 0.1691,-0.0681) ( 0.0014, 0.0200)
  14  1.5  -1.5   ( 0.0003,-0.0001) ( 0.0002,-0.0000) ( 0.0002,-0.0002) ( 0.0002,-0.0018)
  14  1.5  -0.5   ( 0.0000, 0.0000) (-0.0001, 0.0001) ( 0.0000,-0.0000) (-0.0000,-0.0000)
  14  1.5   0.5   ( 0.0001,-0.0001) ( 0.0000,-0.0000) ( 0.0000, 0.0000) ( 0.0000, 0.0000)
  14  1.5   1.5   ( 0.0001,-0.0001) (-0.0002, 0.0002) (-0.0015, 0.0010) ( 0.0001,-0.0003)
  15  1.5  -1.5   ( 0.0005, 0.0002) (-0.0000, 0.0002) ( 0.0001, 0.0001) (-0.0001, 0.0001)
  15  1.5  -0.5   ( 0.0000, 0.0002) ( 0.0001, 0.0001) ( 0.0001, 0.0001) ( 0.0004,-0.0001)
  15  1.5   0.5   ( 0.0000, 0.0002) (-0.0001,-0.0001) (-0.0001,-0.0004) ( 0.0001, 0.0000)
  15  1.5   1.5   (-0.0002,-0.0001) (-0.0000, 0.0005) ( 0.0000,-0.0001) (-0.0001,-0.0000)
  16  1.5  -1.5   (-0.0003, 0.0004) ( 0.0002,-0.0001) (-0.0000,-0.0000) (-0.0000,-0.0001)
  16  1.5  -0.5   ( 0.0001, 0.0000) ( 0.0000,-0.0001) (-0.0000, 0.0000) ( 0.0002, 0.0003)
  16  1.5   0.5   (-0.0001,-0.0000) ( 0.0000,-0.0001) (-0.0004,-0.0000) ( 0.0000,-0.0000)
  16  1.5   1.5   ( 0.0001,-0.0001) ( 0.0005,-0.0002) (-0.0001, 0.0000) ( 0.0000, 0.0000)
  17  1.5  -1.5   ( 0.0001, 0.0000) (-0.0000,-0.0000) (-0.0000,-0.0001) ( 0.0001, 0.0001)
  17  1.5  -0.5   ( 0.0000,-0.0001) ( 0.0001, 0.0002) ( 0.0001, 0.0000) (-0.0000,-0.0000)
  17  1.5   0.5   ( 0.0001, 0.0001) ( 0.0001,-0.0000) ( 0.0000, 0.0000) ( 0.0001, 0.0000)
  17  1.5   1.5   ( 0.0000, 0.0000) ( 0.0000, 0.0001) ( 0.0001, 0.0001) ( 0.0000,-0.0000)
  18  1.5  -1.5   (-0.0001,-0.0002) (-0.0000,-0.0002) ( 0.0000,-0.0000) (-0.0015,-0.0001)
  18  1.5  -0.5   ( 0.0000,-0.0001) ( 0.0003, 0.0003) ( 0.0001, 0.0000) ( 0.0000,-0.0000)
  18  1.5   0.5   ( 0.0002, 0.0004) ( 0.0001, 0.0000) ( 0.0000,-0.0000) ( 0.0001, 0.0001)
  18  1.5   1.5   ( 0.0002, 0.0001) (-0.0002,-0.0002) (-0.0008,-0.0013) ( 0.0000,-0.0000)
  19  1.5  -1.5   (-0.0000, 0.0001) ( 0.0000,-0.0001) (-0.0000, 0.0000) ( 0.0003, 0.0001)
  19  1.5  -0.5   (-0.0002, 0.0003) ( 0.0000,-0.0001) ( 0.0001,-0.0000) ( 0.0001,-0.0003)
  19  1.5   0.5   (-0.0001,-0.0000) (-0.0003, 0.0001) ( 0.0002,-0.0002) (-0.0000, 0.0001)
  19  1.5   1.5   ( 0.0001, 0.0000) ( 0.0001,-0.0000) ( 0.0002, 0.0002) (-0.0000, 0.0000)
  20  1.5  -1.5   ( 0.0000, 0.0000) (-0.0002, 0.0000) ( 0.0000, 0.0000) ( 0.0003, 0.0000)
  20  1.5  -0.5   ( 0.0002, 0.0002) (-0.0001,-0.0000) ( 0.0000, 0.0001) ( 0.0002, 0.0001)
  20  1.5   0.5   (-0.0000,-0.0001) (-0.0002,-0.0003) (-0.0002,-0.0001) ( 0.0001,-0.0000)
  20  1.5   1.5   (-0.0001, 0.0001) (-0.0000, 0.0000) ( 0.0001, 0.0003) (-0.0000,-0.0000)
  21  1.5  -1.5   ( 0.0000, 0.0000) ( 0.0000,-0.0000) ( 0.0001,-0.0001) ( 0.0000,-0.0001)
  21  1.5  -0.5   (-0.0000,-0.0000) (-0.0001, 0.0002) ( 0.0000,-0.0000) (-0.0000, 0.0000)
  21  1.5   0.5   ( 0.0002,-0.0000) ( 0.0000, 0.0000) ( 0.0000, 0.0000) (-0.0000, 0.0001)
